region_id,Median_age_persons,Median_mortgage_repay_monthly,Median_Tot_prsnl_inc_weekly,Median_rent_weekly_,Median_Tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_Tot_hhd_inc_weekly,Average_household_size
UCL101001,35,2193,634,369,1728,1.2,1493,2.7
UCL102001,35,2000,835,285,2036,1.1,1622,2.5
UCL102002,41,1820,501,270,1280,1.1,997,2.5
UCL102003,47,1800,443,300,1040,1.1,828,2.3
UCL102004,39,1780,544,270,1470,1.1,1150,2.5
UCL103001,38,1921,480,250,1381,1.1,1086,2.6
UCL111001,37,1408,554,195,1333,1.1,1000,2.3
UCL111002,36,1733,551,255,1501,1.1,1239,2.6
UCL112001,34,1647,542,220,1429,1.1,1127,2.5
UCL112002,44,1733,527,260,1351,1.1,1014,2.3
UCL112003,37,1500,443,220,1174,1.1,933,2.5
UCL112004,42,1600,474,250,1107,1.1,887,2.4
UCL112005,35,1460,571,200,1301,1.1,1053,2.5
UCL112006,40,1479,519,185,1284,1.1,962,2.4
UCL112007,38,1492,457,225,1087,1.1,864,2.4
UCL112008,36,1408,574,170,1342,1.1,1107,2.7
UCL112009,39,1473,442,200,1067,1.1,854,2.4
UCL112010,35,1625,574,230,1445,1.1,1132,2.5
UCL112011,46,1733,471,250,1066,1.1,855,2.3
UCL112012,37,1408,531,215,1192,1.1,962,2.4
UCL112013,34,1549,585,225,1399,1.1,1115,2.5
UCL113001,32,1430,468,210,1228,1.1,938,2.4
UCL113002,49,1585,459,275,992,1.1,792,2.1
UCL113003,49,1444,413,230,884,1.1,743,2.2
UCL113004,47,1950,545,280,1384,1.0,1080,2.4
UCL113005,43,956,413,150,996,1.1,785,2.2
UCL113006,48,1500,466,230,1039,1.0,834,2.2
UCL113007,55,1500,392,220,855,1.1,693,2.1
UCL113008,40,1300,424,205,961,1.1,772,2.4
UCL113009,35,1563,528,190,1263,1.1,1030,2.6
UCL113010,39,1200,380,180,848,1.1,691,2.4
UCL113011,45,2000,567,300,1493,1.1,1213,2.5
UCL113012,37,1365,438,220,1110,1.1,909,2.5
UCL113013,42,1300,419,175,1074,1.1,792,2.2
UCL113014,44,1667,464,258,1166,1.1,927,2.5
UCL113015,32,1733,620,240,1732,1.1,1409,2.5
UCL113016,47,1733,504,285,1207,1.0,971,2.4
UCL113017,38,1387,485,165,1179,1.1,920,2.4
UCL113018,35,1517,485,220,1201,1.1,987,2.6
UCL113019,33,1950,634,270,1912,1.1,1638,2.6
UCL113020,44,1300,390,190,894,1.1,719,2.3
UCL113021,49,1387,393,240,876,1.1,740,2.2
UCL114001,59,1517,377,230,811,1.1,644,2.0
UCL114002,40,1300,396,200,906,1.1,728,2.3
UCL114003,42,1183,511,180,1174,1.1,868,2.2
UCL114004,47,1083,397,160,951,1.1,722,2.2
UCL114005,46,1300,478,178,1125,1.0,860,2.2
UCL114006,43,1083,401,160,968,1.1,741,2.3
UCL114007,43,1083,477,150,1139,1.0,830,2.2
UCL114008,40,1105,445,155,982,1.1,775,2.3
UCL114009,44,1062,396,165,883,1.1,693,2.2
UCL114010,39,1300,478,200,1180,1.1,888,2.4
UCL114011,34,2400,697,355,1977,1.1,1799,3.0
UCL114012,39,1192,450,180,942,1.1,760,2.3
UCL114013,37,1304,500,170,1201,1.1,925,2.4
UCL114014,39,1972,615,370,1452,1.1,1297,2.7
UCL114015,34,1768,652,260,1629,1.1,1511,2.9
UCL114016,53,1500,485,230,993,1.1,853,2.1
UCL114017,35,1300,557,160,1248,1.1,1021,2.4
UCL114018,41,1733,532,250,1242,1.1,992,2.4
UCL114019,37,1733,507,240,1361,1.1,1023,2.4
UCL114020,42,1700,417,250,964,1.1,786,2.4
UCL114021,53,1408,371,180,798,1.1,625,2.0
UCL114022,37,1300,526,150,1224,1.1,963,2.4
UCL114023,38,2167,481,350,1195,1.1,1036,2.6
UCL114024,51,1950,475,280,1089,1.0,872,2.2
UCL114025,38,1733,568,200,1491,1.1,1096,2.4
UCL114026,45,1343,377,225,847,1.1,711,2.3
UCL114027,43,1600,455,260,1104,1.1,937,2.5
UCL114028,39,1387,462,180,1198,1.1,918,2.4
UCL114029,40,1517,404,240,908,1.1,752,2.4
UCL114030,53,1517,395,255,852,1.1,725,2.1
UCL114031,51,1517,455,195,1002,1.1,821,2.2
UCL114032,39,1733,618,245,1541,1.1,1215,2.5
UCL114033,38,1250,423,188,943,1.1,751,2.3
UCL115001,36,1600,586,210,1565,1.1,1370,2.5
UCL115002,48,1517,472,270,1094,1.1,854,2.2
UCL115003,37,1800,494,300,1221,1.1,1067,2.7
UCL115004,32,2167,673,310,1797,1.1,1640,3.1
UCL115005,51,1387,417,260,910,1.1,761,2.2
UCL115006,44,867,447,135,1054,1.1,838,2.3
UCL115007,40,1517,527,440,1300,1.1,986,2.6
UCL115008,37,2029,575,270,1483,1.1,1267,2.8
UCL115009,55,1300,385,145,914,1.0,711,2.1
UCL115010,44,1473,504,190,1127,1.1,955,2.3
UCL115011,55,867,348,120,753,1.1,563,2.0
UCL115012,45,1382,388,230,986,1.1,884,2.5
UCL115013,47,907,402,145,935,1.1,698,2.2
UCL115014,41,1300,439,188,1002,1.1,795,2.3
UCL115015,41,1365,431,275,948,1.1,801,2.4
UCL115016,53,1291,376,200,834,1.1,647,2.1
UCL115017,51,1767,518,290,1238,1.0,985,2.3
UCL115018,59,737,350,140,754,1.1,581,2.0
UCL115019,47,1600,529,248,1180,1.0,924,2.1
UCL115020,39,1300,487,175,1239,1.1,990,2.5
UCL115021,40,2000,566,310,1570,1.1,1392,2.8
UCL115022,44,1083,466,150,1003,1.1,884,2.2
UCL115023,44,1690,475,320,1107,1.1,976,2.6
UCL115024,47,899,423,153,1052,1.1,720,2.3
UCL115025,34,867,615,120,1283,1.1,1115,2.5
UCL115026,36,2000,720,335,1660,1.1,1555,2.9
UCL115027,42,867,346,150,715,1.2,613,2.4
UCL115028,45,1387,476,235,1166,1.1,823,2.3
UCL115029,32,1863,598,300,1747,1.1,1635,2.8
UCL115030,48,1546,490,225,1143,1.1,888,2.3
UCL115031,50,2000,439,270,858,1.1,662,2.0
UCL115032,48,1083,395,185,956,1.1,776,2.3
UCL115033,54,1700,480,250,1070,1.0,873,2.2
UCL115034,46,2000,593,365,1601,1.1,1336,2.5
UCL115035,35,2253,988,400,2315,1.0,2131,2.9
UCL115036,30,1950,652,265,1521,1.1,1379,3.0
UCL115037,42,1733,486,380,1078,1.1,870,2.2
UCL115038,45,1606,412,270,948,1.1,820,2.5
UCL115039,39,1700,589,300,1809,1.0,1607,3.1
UCL115040,46,1000,394,150,937,1.1,679,2.2
UCL115041,35,1400,660,150,1782,1.1,1421,2.4
UCL115042,36,1820,561,285,1386,1.1,1300,2.9
UCL115043,39,867,444,130,972,1.1,815,2.4
UCL115044,44,1300,480,180,1143,1.1,880,2.4
UCL115045,45,870,384,150,851,1.1,663,2.3
UCL115046,39,758,423,130,966,1.1,773,2.4
UCL115047,37,1116,414,210,956,1.1,773,2.6
UCL115048,38,1690,515,300,1105,1.1,934,2.6
UCL115049,49,1127,442,175,1098,1.1,762,2.2
UCL115050,51,1517,411,220,927,1.1,755,2.2
UCL115051,44,1127,390,150,923,1.1,761,2.4
UCL115052,57,1300,382,200,818,1.1,695,2.1
UCL115053,38,1560,517,260,1489,1.1,1139,2.3
UCL115054,48,1083,370,185,839,1.1,665,2.2
UCL115055,36,2000,651,265,1755,1.1,1716,3.1
UCL115056,46,1257,410,200,1016,1.1,757,2.3
UCL115057,46,1430,411,178,971,1.1,782,2.3
UCL115058,23,1733,368,285,1647,1.1,1362,2.8
UCL115059,49,1309,394,225,890,1.1,697,2.1
UCL115060,58,1600,459,270,926,1.0,805,2.0
UCL115061,49,867,425,135,938,1.1,727,2.1
UCL115062,24,1300,697,215,1329,1.1,1203,2.7
UCL115063,41,1164,400,210,904,1.1,810,2.7
UCL115064,32,1954,674,320,1636,1.1,1512,3.1
UCL115065,38,2427,679,441,1870,1.1,1596,2.9
UCL115066,42,2000,527,300,1518,1.1,1215,2.6
UCL115067,43,867,400,135,893,1.1,703,2.3
UCL115068,32,2000,656,310,1661,1.1,1546,3.0
UCL115069,49,1400,397,180,944,1.1,713,2.1
UCL115070,55,1600,384,190,900,1.1,735,2.1
UCL115071,50,867,370,120,808,1.1,643,2.1
UCL115072,32,1733,506,300,1478,1.1,1330,2.8
UCL115073,39,1517,414,202,1135,1.1,818,2.4
UCL115074,46,1387,412,150,1029,1.0,972,2.7
UCL115075,44,1170,456,160,1086,1.1,830,2.3
UCL115076,42,1170,410,175,1004,1.1,774,2.4
UCL115077,47,867,386,145,888,1.1,681,2.2
UCL115078,59,1517,363,228,769,1.1,651,2.1
UCL115079,58,1600,462,230,875,1.1,734,1.9
UCL115080,44,1083,422,130,943,1.1,761,2.3
UCL115081,35,1800,630,310,1862,1.0,1766,3.0
UCL115082,33,1733,562,265,1323,1.1,1215,2.9
UCL115083,46,1083,452,150,980,1.1,772,2.1
UCL115084,46,1290,470,225,1070,1.0,900,2.4
UCL115085,57,996,353,200,742,1.1,577,2.0
UCL115086,31,1584,690,265,1440,1.1,1206,2.4
UCL115087,35,1473,548,240,1246,1.1,1110,2.9
UCL115088,49,1300,468,270,1178,1.0,993,2.5
UCL115089,38,1170,457,160,1077,1.1,837,2.5
UCL115090,45,953,342,155,807,1.1,614,2.2
UCL115091,50,1408,353,180,822,1.1,618,2.1
UCL115092,38,1300,456,230,1090,1.1,887,2.5
UCL115093,45,2253,623,223,1625,1.0,1454,2.7
UCL115094,45,1257,391,220,904,1.1,697,2.3
UCL115095,38,906,427,110,948,1.1,781,2.4
UCL115096,42,1733,462,260,1067,1.1,905,2.5
UCL115097,47,1517,443,260,980,1.0,864,2.3
UCL115098,42,1000,370,130,857,1.1,642,2.1
UCL115099,48,1213,375,180,839,1.1,685,2.3
UCL115100,51,1235,392,200,896,1.1,699,2.2
UCL115101,50,1733,475,260,1011,1.0,912,2.3
UCL115102,46,875,364,170,755,1.1,628,2.3
UCL115103,52,1539,414,240,956,1.1,804,2.3
UCL115104,38,1244,463,180,1116,1.1,901,2.5
UCL115105,46,1369,379,180,881,1.1,668,2.3
UCL115106,43,1650,435,320,962,1.1,793,2.4
UCL115107,36,2600,1113,340,2560,1.1,2483,3.1
UCL115108,54,1517,397,190,911,1.1,692,2.0
UCL115109,42,1040,446,150,947,1.1,762,2.3
UCL115110,38,1092,465,168,1026,1.1,805,2.5
UCL115111,38,1083,484,150,1203,1.1,892,2.4
UCL115112,38,1452,492,193,1208,1.1,913,2.4
UCL115113,41,1613,473,330,1018,1.1,882,2.4
UCL115114,44,1408,418,240,922,1.1,781,2.3
UCL115115,37,1950,603,265,1627,1.1,1377,2.7
UCL115116,45,1209,394,170,1008,1.1,852,2.4
UCL115117,43,1170,433,175,970,1.1,777,2.3
UCL115118,35,1950,594,300,1456,1.1,1267,2.6
UCL115119,38,1820,563,230,1323,1.1,1148,2.7
UCL115120,38,1500,488,305,1145,1.1,1029,2.7
UCL115121,56,2000,423,230,992,1.1,685,2.0
UCL115122,53,1733,412,250,923,1.1,691,2.1
UCL115123,35,2000,657,308,1741,1.1,1523,3.1
UCL115124,44,1874,518,390,1335,1.1,1067,2.6
UCL115125,43,1100,417,240,897,1.1,794,2.4
UCL115126,39,1733,497,380,1040,1.1,935,2.6
UCL115127,53,1387,386,225,874,1.1,706,2.2
UCL115128,39,2300,769,410,2534,1.1,2121,3.0
UCL115129,39,1950,534,420,1258,1.1,1029,2.4
UCL115130,61,1343,353,200,757,1.1,589,2.0
UCL115131,37,1965,512,270,1303,1.1,1099,2.7
UCL115132,43,1517,428,250,1043,1.1,863,2.4
UCL115133,49,1300,529,200,1098,1.1,882,2.2
UCL115134,61,1733,398,270,834,1.0,737,2.1
UCL115135,47,1051,412,150,954,1.1,739,2.2
UCL115136,48,1083,389,165,886,1.1,667,2.2
UCL115137,34,1800,648,300,1586,1.1,1455,3.0
UCL115138,36,2048,572,270,1554,1.1,1288,2.7
UCL115139,54,1200,388,180,890,1.0,698,2.1
UCL115140,41,1083,437,170,1020,1.1,871,2.3
UCL115141,57,1400,406,215,882,1.0,743,2.1
UCL115142,43,1160,452,185,1074,1.1,834,2.4
UCL115143,53,1387,389,230,870,1.1,706,2.1
UCL115144,51,1600,429,258,940,1.0,845,2.3
UCL115145,51,1517,511,260,1169,1.0,933,2.2
UCL115146,46,910,426,135,1089,1.1,749,2.2
UCL115147,31,888,547,115,1371,1.1,1216,2.8
UCL115148,39,2000,624,280,1706,1.1,1303,2.6
UCL115149,37,1487,479,165,1430,1.1,1115,2.6
UCL115150,47,945,392,140,917,1.1,688,2.2
UCL115151,42,960,432,128,911,1.1,735,2.2
UCL115152,35,975,477,137,1118,1.1,833,2.4
UCL115153,42,1073,387,140,878,1.1,682,2.3
UCL115154,52,1138,372,140,836,1.1,621,2.2
UCL115155,46,1083,363,160,788,1.1,634,2.2
UCL115156,42,1083,479,150,1157,1.1,907,2.3
UCL115157,37,2167,611,190,1838,1.1,1548,2.8
UCL115158,44,1300,393,200,955,1.1,744,2.4
UCL115159,41,1560,525,290,1219,1.1,1117,2.6
UCL115160,45,1603,407,238,898,1.1,769,2.4
UCL115161,41,1655,444,200,1176,1.1,1004,2.9
UCL115162,43,1993,496,300,1259,1.1,1017,2.5
UCL115163,39,1404,575,170,1254,1.1,926,2.4
UCL121001,40,1162,409,160,1096,1.1,826,2.4
UCL121002,43,758,379,110,785,1.1,647,2.3
UCL121003,52,1127,435,210,1029,1.1,763,2.1
UCL121004,45,1500,431,250,859,1.1,827,2.5
UCL121005,39,2067,610,430,1839,1.0,1676,3.1
UCL121006,51,1213,392,185,836,1.1,666,2.2
UCL121007,41,1274,530,200,1184,1.1,915,2.4
UCL121008,50,951,391,130,796,1.1,657,2.0
UCL121009,31,560,304,110,733,1.3,703,3.0
UCL121010,41,800,372,160,1007,1.1,777,2.5
UCL121011,44,2167,674,250,1912,1.0,1910,3.2
UCL121012,31,477,367,95,757,1.3,854,2.8
UCL121013,44,2141,681,285,1773,1.1,1316,2.5
UCL121014,41,1517,454,250,969,1.1,817,2.6
UCL121015,37,2374,494,300,1527,1.1,1454,3.4
UCL121016,35,1527,441,245,1286,1.1,1120,2.7
UCL121017,43,1820,740,300,1883,1.0,1910,3.0
UCL121018,38,1700,512,350,1139,1.1,1066,2.9
UCL121019,38,2600,582,300,1926,1.2,1630,3.0
UCL121020,43,1025,496,140,1117,1.1,804,2.2
UCL121021,42,867,374,115,843,1.1,685,2.3
UCL121022,38,1083,380,265,931,1.2,879,2.7
UCL121023,36,2500,588,370,1462,1.1,1449,3.0
UCL121024,50,1100,538,230,1125,1.1,886,2.1
UCL121025,38,1673,536,330,1404,1.1,1125,2.8
UCL121026,36,2442,595,395,1463,1.1,1399,3.1
UCL121027,53,1083,390,230,869,1.0,782,2.2
UCL121028,40,893,428,198,987,1.2,777,2.7
UCL121029,44,867,362,125,811,1.1,774,2.4
UCL121030,37,1083,481,155,955,1.1,872,2.5
UCL121031,45,1724,509,280,1177,1.1,1082,2.6
UCL121032,49,867,375,160,836,1.1,683,2.3
UCL121033,40,2167,743,300,1656,1.1,1431,2.9
UCL121034,39,1700,503,250,1238,1.1,1180,2.7
UCL121035,42,1826,549,243,1382,1.1,1375,2.9
UCL121036,49,1617,427,230,1101,1.0,1021,2.4
UCL121037,49,867,393,100,861,1.1,751,2.2
UCL121038,47,2058,596,250,1491,1.0,1260,2.4
UCL121039,37,1993,745,390,1968,1.0,1991,3.3
UCL121040,45,845,383,115,1030,1.1,702,2.4
UCL121041,37,1928,536,340,1452,1.1,1183,2.5
UCL121042,35,2342,688,485,1812,1.1,1765,3.1
UCL121043,46,1602,445,230,1106,1.0,843,2.5
UCL121044,50,1950,484,260,1083,1.0,916,2.4
UCL121045,33,1517,557,220,1442,1.1,1301,2.9
UCL121046,62,1000,360,260,692,1.1,580,1.8
UCL121047,48,1083,375,150,919,1.1,606,2.2
UCL121048,42,997,504,150,1157,1.1,935,2.1
UCL121049,52,1300,457,190,1050,1.1,815,1.8
UCL121050,46,2058,593,315,1767,1.1,1463,2.7
UCL121051,49,867,397,115,951,1.1,775,2.1
UCL121052,39,2167,656,340,2067,1.1,2062,3.4
UCL121053,41,1509,576,120,1300,1.1,1254,2.6
UCL121054,40,1430,388,250,975,1.1,865,2.7
UCL121055,59,1300,380,220,803,1.0,750,2.2
UCL121056,33,1712,655,0,1812,1.0,1806,3.4
UCL121057,44,1780,538,380,1371,1.0,1309,2.9
UCL121058,41,1800,433,228,968,1.1,858,2.5
UCL121059,42,1800,680,340,1718,1.0,1543,2.8
UCL121060,34,3100,841,700,2759,1.0,2703,3.6
UCL121061,40,2400,710,325,2031,1.1,1686,2.7
UCL121062,47,1387,390,215,896,1.1,748,2.3
UCL121063,55,1100,340,245,741,1.1,671,2.3
UCL121064,51,1000,408,120,1011,1.1,738,2.1
UCL121065,47,1842,482,300,1152,1.1,981,2.5
UCL121066,35,2167,808,450,2625,1.0,2687,3.5
UCL121067,46,2500,797,420,2238,1.1,1618,2.6
UCL121068,39,1517,440,200,1192,1.1,856,2.4
UCL121069,52,847,378,100,772,1.1,664,2.0
UCL121070,45,1564,545,290,1292,1.1,1007,2.3
UCL121071,48,2059,454,200,1208,1.1,1096,2.8
UCL121072,43,1105,418,165,932,1.1,771,2.4
UCL121073,34,1300,390,190,1270,1.2,1054,2.8
UCL121074,37,1582,602,250,1672,1.1,1440,2.7
UCL121075,36,1500,584,250,1548,1.1,1365,3.1
UCL121076,50,1796,528,265,1406,1.0,1138,2.5
UCL121077,39,1950,568,200,1409,1.1,1409,3.1
UCL121078,41,1300,501,290,1227,1.1,913,2.5
UCL121079,37,1603,579,350,1397,1.1,1358,3.2
UCL121080,48,1372,512,231,1012,1.1,924,2.4
UCL121081,39,3200,604,275,1929,1.1,1765,3.5
UCL121082,46,1216,462,230,1176,1.1,888,2.2
UCL121083,35,2000,742,268,1930,1.1,1680,3.0
UCL121084,46,841,406,150,864,1.1,632,2.1
UCL121085,39,1311,414,223,857,1.1,828,2.7
UCL121086,35,1603,541,235,1199,1.1,1062,2.8
UCL121087,44,2000,563,300,1558,1.1,1384,2.6
UCL121088,33,1647,669,220,1763,1.1,1224,2.7
UCL121089,39,1900,552,215,1569,1.1,1574,3.1
UCL121090,44,1700,517,300,1566,1.0,1370,2.9
UCL121091,31,1829,593,281,1394,1.1,1331,3.1
UCL121092,49,1213,379,220,814,1.1,711,2.3
UCL121093,48,1365,387,210,1018,1.1,756,2.2
UCL121094,48,1384,544,230,1177,1.0,946,2.4
UCL121095,34,1387,419,200,1071,1.1,912,2.8
UCL121096,45,900,341,110,686,1.1,556,2.2
UCL121097,37,2422,735,330,1821,1.1,1689,3.0
UCL121098,43,1430,509,260,1096,1.2,913,2.5
UCL121099,48,1733,627,175,1587,1.0,1559,2.7
UCL121100,49,1213,389,190,1354,1.1,758,2.2
UCL121101,50,1422,547,335,1160,1.0,1047,2.5
UCL121102,42,1387,452,180,1263,1.1,1146,2.8
UCL121103,51,1083,396,220,933,1.1,709,2.2
UCL121104,43,1257,389,205,884,1.1,740,2.4
UCL121105,44,1105,388,193,1057,1.1,897,2.5
UCL121106,52,1196,362,185,752,1.1,654,2.1
UCL121107,55,1900,593,350,1324,1.0,1042,2.4
UCL121108,46,1083,453,170,1062,1.0,877,2.4
UCL121109,37,758,346,130,729,1.2,622,2.8
UCL121110,39,1213,459,220,961,1.1,838,2.5
UCL121111,53,1083,430,220,875,1.1,733,2.1
UCL121112,40,1253,392,260,858,1.1,774,2.5
UCL121113,43,652,435,120,943,1.1,759,2.3
UCL121114,34,1257,516,220,1261,1.1,1201,2.8
UCL121115,36,1083,393,150,1033,1.1,873,2.4
UCL121116,40,1717,653,260,1687,1.1,1513,2.6
UCL121117,60,1469,381,220,918,1.1,678,1.9
UCL121118,35,1777,706,295,2039,1.1,2072,3.3
UCL121119,38,1599,446,250,1062,1.1,940,2.5
UCL121120,44,1517,473,320,1237,1.1,1179,2.8
UCL121121,28,250,353,88,772,1.3,860,3.0
UCL121122,35,2600,803,300,2025,1.0,1977,3.1
UCL121123,33,1517,555,210,1412,1.1,1215,2.9
UCL121124,40,1460,408,175,945,1.1,858,2.3
UCL121125,50,1300,359,200,775,1.1,680,2.2
UCL121126,37,1517,568,295,1528,1.0,1416,3.0
UCL121127,37,1083,498,210,1023,1.1,1025,2.5
UCL121128,40,1246,444,145,1029,1.1,762,2.5
UCL121129,34,1638,520,340,1303,1.1,1059,3.0
UCL121130,36,1777,510,250,1335,1.1,1164,2.9
UCL122001,46,950,393,130,1145,1.1,774,2.1
UCL122002,31,2383,694,300,1463,1.1,1675,3.0
UCL122003,50,607,334,100,558,1.1,551,2.1
UCL122004,53,867,327,105,628,1.0,619,2.0
UCL122005,50,588,333,130,704,1.1,604,2.4
UCL122006,35,1083,557,185,1321,1.1,1083,2.7
UCL122007,32,799,509,200,987,1.1,909,2.5
UCL122008,36,1733,480,170,1422,1.1,1144,2.9
UCL122009,40,2034,635,1450,1513,1.1,1325,2.7
UCL122010,46,650,408,110,906,1.0,831,2.4
UCL122011,54,709,340,96,745,1.1,612,2.2
UCL122012,34,1517,551,240,1481,1.1,1213,2.9
UCL122013,40,1250,384,190,776,1.1,566,2.7
UCL122014,40,1700,614,285,1125,1.0,900,2.3
UCL122015,37,1170,589,290,1413,1.1,1352,2.7
UCL122016,44,1560,531,140,1023,1.0,845,2.4
UCL122017,46,498,328,110,706,1.1,463,2.0
UCL122018,46,867,367,110,727,1.1,749,2.5
UCL122019,51,433,350,150,706,1.1,604,1.9
UCL122020,44,1134,566,290,1037,1.0,1149,2.7
UCL122021,52,1875,467,200,1704,1.0,1297,2.8
UCL122022,45,1213,421,240,1321,1.1,1111,2.8
UCL122023,51,1517,433,231,1023,1.1,917,2.2
UCL122024,36,1311,509,225,1080,1.1,1191,2.8
UCL122025,44,1337,446,185,1007,1.1,751,2.2
UCL122026,31,1863,547,360,1799,1.1,1656,2.9
UCL122027,56,953,385,150,785,1.1,569,2.0
UCL122028,47,800,405,165,772,1.1,540,2.4
UCL122029,52,2113,675,275,1607,1.0,1021,2.4
UCL122030,40,1300,417,225,976,1.1,873,2.5
UCL122031,36,2000,705,500,1687,1.1,1611,3.3
UCL122032,37,1300,684,255,1461,1.1,1328,2.3
UCL122033,53,1083,410,110,880,1.0,777,2.4
UCL122034,35,1517,435,102,1339,1.1,1281,2.6
UCL122035,39,1300,584,290,2020,1.0,1840,2.9
UCL122036,40,1012,360,170,728,1.1,560,2.4
UCL122037,37,520,391,100,1050,1.1,684,2.5
UCL122038,47,1539,471,233,922,1.1,773,2.3
UCL122039,55,715,338,190,706,1.1,556,1.9
UCL122040,42,992,389,200,833,1.1,672,2.3
UCL122041,45,1517,437,300,1275,1.1,934,2.6
UCL122042,39,1950,612,105,1737,1.1,1387,2.5
UCL122043,38,1083,446,150,1292,1.1,922,2.3
UCL122044,46,740,371,368,866,1.1,657,2.4
UCL122045,52,1655,439,190,1013,1.1,810,2.2
UCL122046,49,2000,621,320,1470,1.1,1055,2.0
UCL122047,49,997,320,160,591,1.1,638,2.3
UCL122048,51,867,365,0,766,1.1,546,2.1
UCL122049,43,690,325,140,683,1.1,562,2.3
UCL122050,39,1234,468,260,963,1.1,850,2.6
UCL122051,44,1800,439,250,954,1.1,850,2.4
UCL122052,57,580,332,105,784,1.0,582,1.9
UCL122053,34,895,511,180,1034,1.2,939,2.7
UCL122054,43,2167,564,625,1352,1.1,1079,2.8
UCL122055,47,1647,384,128,1034,1.0,1071,2.9
UCL122056,41,1250,462,0,1262,1.1,1341,3.0
UCL122057,48,1430,350,180,767,1.1,619,2.2
UCL122058,53,1213,585,250,1182,1.1,974,2.2
UCL122059,43,1257,537,200,1153,1.1,1013,2.6
UCL122060,39,1179,382,150,845,1.1,850,2.6
UCL122061,39,1257,376,210,787,1.2,688,2.7
UCL122062,33,0,339,8,653,1.3,791,2.8
UCL122063,38,1200,604,140,1125,1.2,1047,2.6
UCL122064,38,1560,418,200,1102,1.1,933,2.3
UCL122065,42,600,335,130,718,1.1,570,2.4
UCL122066,35,2000,1095,430,2481,1.2,2187,3.3
UCL122067,44,1647,606,230,1292,1.0,1215,2.3
UCL122068,45,1400,448,350,1390,1.0,1071,2.8
UCL122069,50,1083,398,180,818,1.1,739,2.1
UCL122070,42,1517,570,225,1519,1.1,1559,3.0
UCL122071,41,1164,445,250,968,1.1,900,2.6
UCL122072,36,200,509,105,1109,1.0,862,2.1
UCL122073,45,1552,483,275,1343,1.1,812,2.3
UCL122074,53,600,390,120,875,1.0,677,2.0
UCL122075,56,1127,380,266,784,1.2,718,2.1
UCL122076,35,1350,384,238,1187,1.2,1125,2.9
UCL122077,46,507,322,140,654,1.1,569,2.1
UCL122078,40,1800,510,200,1162,1.0,1343,3.0
UCL122079,59,1138,360,220,806,1.1,711,2.3
UCL122080,37,1950,646,230,1777,1.1,1916,2.9
UCL122081,46,834,358,220,780,1.2,731,2.5
UCL122082,53,1560,383,360,919,1.1,743,2.2
UCL122083,61,1734,362,190,709,1.1,526,1.6
