region_id,Median_age_persons,Median_mortgage_repay_monthly,Median_Tot_prsnl_inc_weekly,Median_rent_weekly_,Median_Tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_Tot_hhd_inc_weekly,Average_household_size
UCL122084,43,2250,664,320,1818,1.1,1812,2.6
UCL122085,42,1387,541,180,1809,1.0,1274,2.7
UCL122086,47,1040,633,150,1328,1.2,914,2.3
UCL122087,37,1991,683,280,1788,1.1,1519,2.8
UCL122088,49,981,403,165,887,1.1,927,2.0
UCL122089,48,1517,386,280,919,1.1,828,2.7
UCL122090,40,1200,456,55,1125,1.1,882,2.3
UCL122091,59,3033,395,140,892,1.1,572,1.8
UCL122092,42,1998,704,0,2111,1.0,2476,2.9
UCL122093,46,1842,450,360,1083,1.1,1017,2.9
UCL122094,45,675,316,125,645,1.2,542,2.1
UCL122095,42,758,377,90,875,1.1,712,2.1
UCL122096,41,1342,350,150,830,1.2,716,2.7
UCL122097,40,1690,394,235,978,1.1,976,2.5
UCL122098,43,2000,679,323,1908,1.1,1263,2.5
UCL122099,48,650,402,110,1055,1.1,707,2.1
UCL122100,41,1800,513,108,1390,1.1,1386,3.0
UCL122101,34,693,579,100,1093,1.1,846,2.4
UCL122102,51,2167,390,230,964,1.1,733,2.2
UCL122103,36,1040,397,260,1125,1.1,1059,2.9
UCL122104,48,1127,349,210,909,1.1,700,2.2
UCL122105,52,1950,456,220,1017,1.1,906,2.3
UCL122106,40,1300,536,180,945,1.1,858,2.5
UCL122107,43,1082,330,215,594,1.2,505,2.0
UCL122108,49,650,343,175,729,1.1,556,2.3
UCL122109,60,926,397,235,807,1.1,796,2.2
UCL122110,40,1950,524,300,1224,1.1,955,2.5
UCL122111,54,769,350,150,677,1.0,568,1.9
UCL122112,46,433,408,110,766,1.1,754,2.2
UCL122113,37,2600,688,270,2374,1.1,2288,3.4
UCL122114,38,2048,944,500,2166,1.1,1849,2.8
UCL122115,42,975,394,125,927,1.0,821,2.2
UCL122116,46,1300,548,180,1266,1.1,1023,2.5
UCL122117,58,1328,440,225,1267,1.1,846,1.8
UCL122118,32,0,737,180,1041,1.2,1156,2.2
UCL122119,30,1733,516,200,1514,1.1,1478,2.9
UCL122120,39,2776,986,0,2461,1.0,2547,3.4
UCL122121,56,2167,435,220,766,1.0,640,2.1
UCL122122,44,1600,615,250,1652,1.0,1617,2.8
UCL122123,44,1517,388,285,949,1.0,979,2.6
UCL122124,50,1842,472,280,1174,1.0,857,2.3
UCL122125,51,1300,429,180,841,1.1,635,2.1
UCL122126,49,1083,488,285,1062,1.0,972,2.3
UCL122127,49,1975,670,0,1750,1.1,1458,2.8
UCL122128,34,2119,561,280,1750,1.1,1899,3.4
UCL122129,31,1733,642,330,1325,1.1,1294,3.0
UCL122130,50,975,510,225,1142,1.1,746,2.3
UCL122131,40,1492,489,250,1087,1.1,1038,2.8
UCL122132,32,1408,503,300,1224,1.0,1178,2.6
UCL122133,37,2600,757,255,2152,1.1,1899,3.1
UCL122134,49,777,330,250,753,1.1,547,2.4
UCL122135,35,2000,1118,290,2821,1.0,1874,2.6
UCL122136,56,433,463,110,944,1.0,963,1.9
UCL122137,49,1950,630,252,1577,1.0,1536,3.0
UCL122138,44,1083,383,123,992,1.1,836,2.4
UCL122139,39,823,429,155,772,1.2,611,2.4
UCL122140,46,2000,656,280,1583,1.0,1375,2.5
UCL122141,40,1550,454,160,966,1.1,1258,2.8
UCL122142,38,2500,875,46,1833,1.6,1233,1.8
UCL122143,47,1700,613,350,1609,1.1,1514,2.9
UCL122144,50,748,588,176,919,1.2,875,1.8
UCL122145,42,1517,521,270,1594,1.0,1516,2.8
UCL122146,18,0,302,100,563,1.4,741,4.3
UCL122147,57,780,356,78,688,1.1,635,2.0
UCL122148,48,1029,373,100,985,1.0,592,2.1
UCL122149,45,1192,363,150,753,1.1,708,2.7
UCL122150,49,433,426,36,928,1.1,553,2.2
UCL122151,42,1517,555,280,1258,1.1,1125,2.5
UCL122152,38,1300,326,290,675,1.2,714,2.5
UCL122153,40,750,403,290,850,1.2,819,2.4
UCL122154,48,1083,375,170,825,1.1,608,2.3
UCL122155,45,420,384,74,811,1.1,663,2.2
UCL122156,51,520,341,75,712,1.1,582,2.1
UCL122157,50,914,287,140,636,1.1,613,2.3
UCL122158,47,1079,378,170,890,1.1,711,2.4
UCL122159,38,2383,626,335,1789,1.1,1620,2.9
UCL122160,40,780,384,136,1054,1.1,861,2.6
UCL122161,38,1600,476,185,1048,1.1,833,2.6
UCL122162,40,1083,447,160,914,1.1,828,2.7
UCL122163,45,867,372,180,959,1.1,733,2.3
UCL122164,52,607,352,130,700,1.1,525,1.9
UCL122165,55,861,366,200,743,1.1,588,1.9
UCL122166,45,1300,508,330,1396,1.1,1211,2.7
UCL122167,45,1517,519,295,1125,1.1,1066,2.5
UCL122168,33,2800,764,530,2341,1.1,2271,3.9
UCL122169,48,884,372,100,833,1.1,558,2.3
UCL131777,43,1647,513,150,1294,1.1,1089,2.7
UCL179997,63,0,460,0,0,0,0,0
UCL199994,37,0,349,0,0,0,0,0
UCL201001,36,1842,592,302,1586,1.1,1337,2.6
UCL203001,38,1500,511,220,1312,1.1,1007,2.4
UCL211001,35,1430,559,205,1272,1.1,1034,2.5
UCL211002,36,1300,507,204,1246,1.1,968,2.4
UCL211003,37,1300,518,205,1243,1.1,987,2.4
UCL212001,32,1500,544,246,1281,1.1,1130,2.7
UCL212002,37,1300,466,180,1063,1.1,853,2.4
UCL212003,30,1764,604,291,1377,1.1,1223,2.7
UCL212004,36,1300,508,190,1185,1.1,957,2.5
UCL212005,36,1684,633,275,1644,1.1,1430,2.8
UCL212006,36,1343,564,200,1449,1.1,1152,2.4
UCL212007,38,1500,529,220,1267,1.1,998,2.4
UCL213001,37,1560,553,223,1437,1.1,1179,2.6
UCL213002,42,1257,470,199,1056,1.1,801,2.3
UCL213003,40,1260,498,180,1166,1.1,899,2.3
UCL213004,43,1500,485,260,1234,1.1,1006,2.5
UCL213005,40,1446,505,200,1128,1.1,906,2.4
UCL213006,39,1185,530,170,1195,1.1,923,2.3
UCL213007,35,1668,597,270,1595,1.1,1377,2.7
UCL213008,42,1000,396,141,983,1.1,743,2.2
UCL213009,40,997,390,150,926,1.1,725,2.2
UCL213010,40,1658,601,280,1536,1.0,1245,2.5
UCL213011,39,1288,514,190,1245,1.1,931,2.3
UCL213012,37,2000,681,340,1726,1.1,1443,2.7
UCL213013,41,1300,488,180,1136,1.1,856,2.3
UCL213014,39,1363,524,210,1284,1.1,979,2.4
UCL214001,43,1000,483,163,1048,1.1,827,2.3
UCL214002,45,1192,452,175,1024,1.1,770,2.2
UCL214003,45,1300,471,200,1088,1.1,811,2.2
UCL214004,42,1300,412,175,939,1.1,781,2.4
UCL214005,42,1300,525,185,1221,1.1,893,2.4
UCL214006,38,1500,501,225,1192,1.1,980,2.5
UCL214007,37,1944,638,289,1830,1.1,1581,2.9
UCL214008,43,1090,508,170,1194,1.1,887,2.2
UCL214009,41,1500,495,230,1183,1.1,970,2.4
UCL214010,37,1690,527,250,1435,1.1,1200,2.7
UCL214011,43,1148,438,169,991,1.1,775,2.3
UCL214012,49,1300,389,200,916,1.1,726,2.2
UCL214013,38,1600,553,280,1411,1.0,1226,2.7
UCL214014,48,900,385,157,846,1.1,659,2.1
UCL214015,41,1200,473,180,1195,1.1,906,2.3
UCL214016,42,1116,451,160,1034,1.1,801,2.3
UCL214017,44,953,441,150,1040,1.1,793,2.2
UCL214018,37,1300,506,170,1131,1.1,881,2.3
UCL214019,32,1733,640,300,1530,1.1,1426,3.1
UCL214020,44,1300,421,210,1008,1.1,751,2.3
UCL214021,48,1348,432,190,983,1.1,794,2.3
UCL215001,47,1365,536,200,1351,1.1,945,2.4
UCL215002,46,1300,450,175,1109,1.0,854,2.2
UCL215003,48,1595,530,240,1252,1.1,964,2.3
UCL215004,47,1300,495,205,983,1.1,814,2.0
UCL215005,41,1300,450,205,1097,1.1,915,2.4
UCL215006,45,1690,563,290,1377,1.0,1071,2.4
UCL215007,35,1733,608,263,1602,1.1,1491,3.0
UCL215008,32,1733,719,280,1764,1.1,1696,3.2
UCL215009,53,1083,412,135,911,1.1,697,2.0
UCL215010,39,2000,695,350,1996,1.1,1931,3.2
UCL215011,50,1415,480,190,1102,1.1,894,2.2
UCL215012,35,1650,651,241,1541,1.1,1449,2.8
UCL215013,51,1300,439,180,968,1.0,783,2.2
UCL215014,38,1291,490,210,1149,1.1,972,2.5
UCL215015,39,1517,505,220,1423,1.1,1254,2.8
UCL215016,45,1083,432,160,1045,1.1,781,2.2
UCL215017,38,1547,550,238,1225,1.1,1122,2.5
UCL215018,52,758,371,110,842,1.1,616,2.0
UCL215019,32,967,390,160,1076,1.1,887,2.5
UCL215020,44,997,442,160,1136,1.1,920,2.4
UCL215021,54,997,426,130,963,1.0,737,2.1
UCL215022,48,953,387,130,840,1.0,642,2.0
UCL215023,51,1470,452,220,966,1.0,747,2.1
UCL215024,45,1200,420,175,1106,1.1,829,2.3
UCL215025,48,1299,466,210,1029,1.1,766,2.0
UCL215026,35,1300,568,240,1349,1.1,1120,2.5
UCL215027,49,850,390,135,903,1.1,732,2.2
UCL215028,48,867,404,120,921,1.1,714,2.3
UCL215029,51,1083,430,150,948,1.1,751,2.1
UCL215030,55,1257,394,170,971,1.0,692,2.0
UCL215031,37,1517,500,240,1335,1.1,1042,2.7
UCL215032,55,1083,368,150,773,1.1,630,2.0
UCL215033,41,925,391,155,833,1.1,687,2.3
UCL215034,45,1116,402,150,1003,1.1,722,2.2
UCL215035,50,1500,523,300,1198,1.1,949,2.2
UCL215036,46,867,408,140,968,1.1,718,2.2
UCL215037,33,1549,535,220,1334,1.1,1080,2.6
UCL215038,40,1300,534,200,1154,1.1,965,2.5
UCL215039,43,1246,442,190,1063,1.1,806,2.3
UCL215040,42,1408,473,200,1201,1.1,900,2.3
UCL215041,41,1488,513,215,1227,1.1,1058,2.4
UCL215042,37,1300,484,240,1159,1.1,916,2.5
UCL215043,40,1300,532,220,1215,1.1,926,2.3
UCL215044,32,1460,479,211,1154,1.1,996,2.6
UCL215045,50,1300,537,270,1138,1.1,909,2.1
UCL215046,43,1824,678,275,1855,1.1,1620,2.7
UCL215047,41,1170,443,175,1076,1.1,818,2.3
UCL215048,54,1275,411,150,950,1.1,710,2.0
UCL215049,43,1300,486,195,1121,1.1,839,2.2
UCL215050,45,1000,378,150,841,1.1,694,2.3
UCL215051,40,1170,430,220,984,1.1,771,2.3
UCL215052,42,991,426,175,1208,1.1,960,2.5
UCL215053,48,867,405,180,948,1.1,663,2.2
UCL215054,48,1018,468,180,969,1.1,772,2.1
UCL215055,47,1170,409,175,958,1.1,722,2.2
UCL215056,46,1300,443,195,970,1.1,792,2.2
UCL215057,47,867,424,157,968,1.1,711,2.2
UCL215058,47,823,487,138,1045,1.1,815,2.2
UCL215059,43,1083,424,160,1002,1.1,745,2.3
UCL215060,45,900,381,150,865,1.1,646,2.2
UCL215061,48,780,447,120,1180,1.1,795,2.2
UCL215062,57,1250,423,200,916,1.0,744,2.1
UCL215063,54,1509,565,249,1381,1.0,1008,2.2
UCL215064,50,1574,502,215,1297,1.1,915,2.2
UCL215065,57,1420,408,230,930,1.0,737,2.0
UCL215066,41,1000,390,160,889,1.1,707,2.4
UCL215067,38,1700,678,255,1841,1.1,1653,2.9
UCL215068,37,1055,386,156,921,1.2,773,2.6
UCL215069,49,1055,439,140,1057,1.1,814,2.3
UCL215070,37,1517,584,260,1535,1.1,1357,2.9
UCL215071,39,1000,418,145,927,1.1,784,2.4
UCL215072,43,1311,524,168,1214,1.1,916,2.3
UCL215073,53,1192,482,248,1174,1.1,897,2.0
UCL215074,33,1517,646,268,1450,1.1,1345,2.9
UCL215075,47,867,407,130,923,1.1,711,2.1
UCL215076,54,1517,391,240,910,1.0,732,2.2
UCL215077,40,1300,491,170,1165,1.1,940,2.4
UCL215078,41,1300,494,180,1175,1.1,961,2.4
UCL215079,45,1031,432,150,1099,1.1,789,2.3
UCL215080,39,1007,446,150,1044,1.1,797,2.4
UCL215081,39,1322,513,210,1337,1.1,1030,2.4
UCL215082,36,1733,597,250,1454,1.1,1442,3.1
UCL215083,44,1350,428,230,943,1.1,784,2.3
UCL215084,49,758,426,135,979,1.1,694,2.1
UCL215085,37,1733,558,261,1375,1.1,1144,2.7
UCL215086,44,1200,438,200,1062,1.0,883,2.3
UCL215087,41,1875,733,684,2542,1.0,2533,3.4
UCL215088,41,1582,577,250,1608,1.1,1242,2.6
UCL215089,34,1408,530,236,1251,1.1,1089,2.7
UCL215090,44,880,419,148,997,1.1,815,2.2
UCL215091,36,1733,600,285,1387,1.0,1214,2.7
UCL215092,40,1517,468,230,1186,1.1,987,2.6
UCL215093,38,1300,453,200,1287,1.1,964,2.4
UCL215094,48,990,393,160,869,1.0,643,2.1
UCL215095,49,1118,420,200,939,1.1,719,2.1
UCL221001,33,1517,647,250,1513,1.1,1419,3.0
UCL221002,43,1200,511,180,1183,1.1,1042,2.4
UCL221003,46,1062,365,137,769,1.1,611,2.1
UCL221004,35,1160,523,230,1312,1.1,1106,2.7
UCL221005,37,1517,644,0,2065,1.1,1819,3.6
UCL221006,52,900,388,135,885,1.1,636,2.0
UCL221007,46,634,440,100,1068,1.1,719,2.3
UCL221008,41,867,441,190,1259,1.1,871,2.3
UCL221009,53,802,387,100,978,1.1,748,2.2
UCL221010,40,1083,420,150,1069,1.1,869,2.4
UCL221011,46,1110,389,160,1021,1.1,835,2.5
UCL221012,37,1582,690,270,1559,1.1,1540,3.1
UCL221013,36,1517,580,320,1362,1.1,1406,3.1
UCL221014,40,1465,623,250,1303,1.1,1152,2.6
UCL221015,49,1192,518,250,1218,1.0,1036,2.2
UCL221016,31,1733,689,210,1413,1.0,1452,2.9
UCL221017,42,867,416,138,975,1.1,813,2.5
UCL221018,51,758,393,120,890,1.1,665,2.1
UCL221019,44,1300,471,180,1172,1.1,881,2.3
UCL221020,48,1034,380,150,876,1.1,672,2.3
UCL221021,54,748,366,123,809,1.1,626,2.0
UCL221022,48,1476,398,220,883,1.1,749,2.2
UCL221023,56,1250,367,200,777,1.0,586,1.9
UCL221024,59,704,342,150,670,1.1,514,2.0
UCL221025,55,1350,451,200,1009,1.1,890,2.4
UCL221026,44,1300,439,250,1113,1.1,897,2.4
UCL221027,52,650,437,120,966,1.0,593,1.9
UCL221028,54,1278,390,174,874,1.1,667,2.0
UCL221029,52,650,380,150,900,1.0,644,2.1
UCL221030,55,2300,617,316,1302,1.1,1184,2.2
UCL221031,40,1700,540,235,1407,1.1,1282,2.9
UCL221032,36,1170,558,135,1508,1.1,1460,2.8
UCL221033,54,1083,377,185,793,1.1,650,2.0
UCL221034,43,1733,631,11,1437,1.1,1209,2.8
UCL221035,51,676,439,130,1161,1.0,823,2.2
UCL221036,35,2167,648,260,1864,1.1,1862,3.4
UCL221037,52,1713,424,250,1005,1.0,787,2.1
UCL221038,57,803,358,125,880,1.1,641,2.1
UCL221039,39,1300,522,220,1442,1.1,1205,2.9
UCL221040,48,700,438,102,949,1.1,716,2.1
UCL221041,37,1647,540,145,1350,1.1,1234,2.8
UCL221042,37,1800,581,400,1506,1.1,1572,3.0
UCL221043,41,888,452,160,927,1.1,822,2.5
UCL221044,48,1350,467,198,979,1.1,820,2.3
UCL221045,36,1300,562,265,1294,1.1,1297,2.9
UCL221046,61,494,333,150,614,1.0,505,1.8
UCL221047,54,1395,391,150,904,1.1,663,2.0
UCL221048,40,1300,461,200,1156,1.1,951,2.5
UCL221049,40,2100,609,35,1730,1.2,1542,3.2
UCL221050,56,1400,514,200,1057,1.1,902,2.2
UCL221051,33,1733,590,450,1672,1.1,1536,3.2
UCL221052,41,1051,398,150,903,1.1,758,2.4
UCL221053,47,748,417,120,947,1.1,743,2.3
UCL221054,43,1250,511,160,1034,1.1,976,2.4
UCL221055,59,1200,439,185,917,1.0,870,2.2
UCL221056,50,1040,396,166,955,1.1,675,2.1
UCL221057,38,1300,518,250,1221,1.1,1045,2.9
UCL221058,29,2114,791,310,1887,1.0,1686,2.7
UCL221059,42,1131,473,190,1166,1.1,884,2.4
UCL221060,50,509,380,80,792,1.1,609,2.1
UCL221061,62,1029,385,215,837,1.1,796,2.0
UCL221062,55,1900,460,270,1057,1.0,869,2.1
UCL221063,37,1127,544,168,1157,1.1,1005,2.3
UCL221064,52,867,369,130,804,1.1,630,2.1
UCL221065,45,650,420,75,934,1.1,710,2.2
UCL221066,32,1473,601,270,1345,1.1,1312,3.0
UCL221067,41,1300,514,230,1173,1.1,996,2.4
UCL221068,47,1083,426,160,1010,1.1,819,2.2
UCL221069,39,1733,586,230,1495,1.1,1417,3.0
UCL221070,43,1040,492,155,1131,1.1,930,2.5
UCL221071,35,1993,620,210,1553,1.1,1232,2.8
UCL221072,48,1300,391,233,1205,1.1,830,2.3
UCL221073,56,1350,455,221,1028,1.0,900,2.2
UCL221074,54,1203,358,191,693,1.1,547,1.8
UCL221075,52,1235,400,160,1010,1.1,742,2.2
UCL221076,53,542,352,110,792,1.1,579,1.9
UCL221077,44,1750,601,280,1466,1.1,1115,2.4
UCL221078,31,1863,535,133,1424,1.1,1172,3.0
UCL221079,53,531,362,100,766,1.0,614,2.0
UCL221080,44,1500,504,175,1455,1.1,1138,2.5
UCL221081,40,1192,521,111,1224,1.1,965,2.5
UCL222001,39,1192,714,0,2222,1.0,1966,3.1
UCL222002,45,2167,714,290,1700,1.0,1416,2.5
UCL222003,42,1383,423,275,933,1.2,939,2.5
UCL222004,26,0,825,0,0,0,0,0
UCL222005,45,737,398,140,929,1.2,654,2.3
UCL222006,40,1083,575,255,1375,1.1,1062,2.7
UCL222007,43,1047,373,150,1187,1.1,1025,2.7
UCL222008,55,310,367,40,1017,1.0,529,2.0
UCL222009,42,1473,545,160,1268,1.1,921,2.3
UCL222010,46,1230,441,150,1278,1.1,771,2.0
UCL222011,48,1625,374,150,895,1.2,733,2.3
UCL222012,41,1365,615,235,1647,1.1,1523,2.8
UCL222013,35,1000,557,222,1547,1.1,1275,3.1
UCL222014,46,1500,535,280,1524,1.0,1212,2.5
UCL222015,45,1509,384,220,1042,1.1,900,2.3
UCL222016,50,1482,641,277,1426,1.0,1385,2.5
UCL222017,40,2037,615,200,1442,1.1,1451,3.0
UCL222018,39,1647,590,226,1620,1.1,1510,3.0
UCL222019,33,1150,489,240,1174,1.1,962,2.2
UCL222020,36,1300,528,150,1312,1.1,1181,2.8
UCL222021,42,650,354,90,972,1.1,724,2.4
UCL222022,57,735,360,100,817,1.0,653,1.9
UCL222023,35,1408,785,340,1583,1.1,1481,2.0
UCL222024,42,1600,602,264,1589,1.1,1442,3.0
UCL222025,39,702,549,168,1281,1.1,1125,2.2
UCL222026,45,800,474,138,1034,1.1,746,2.1
UCL222027,57,949,439,185,781,1.1,640,2.2
UCL222028,38,1580,474,270,1100,1.1,930,2.6
UCL222029,30,0,766,640,2083,1.2,949,1.4
UCL222030,47,1480,531,195,1191,1.0,1014,2.3
UCL222031,42,1517,624,0,1524,1.1,1228,3.0
UCL222032,59,652,320,162,683,1.0,534,1.8
UCL222033,34,975,594,140,1302,1.1,1228,2.7
UCL222034,43,1473,481,255,1437,1.2,1031,2.5
UCL222035,55,732,328,50,875,1.0,561,1.9
UCL222036,39,910,417,210,1017,1.2,733,2.5
UCL222037,46,1000,359,120,937,1.1,636,2.2
UCL222038,45,1483,572,170,1318,1.0,862,2.5
UCL222039,40,1300,511,200,976,1.1,870,2.7
UCL222040,39,691,532,170,1125,1.1,878,2.1
UCL222041,41,1517,425,251,1274,1.2,900,2.3
UCL222042,50,542,319,103,718,1.1,569,2.2
UCL222043,42,1000,409,150,854,1.2,837,2.4
UCL222044,41,1300,529,200,1449,1.1,1134,2.7
UCL222045,37,1688,477,0,1392,1.1,1485,3.2
UCL222046,36,1896,687,225,1853,1.0,1591,2.9
UCL222047,46,1777,586,280,1524,1.1,1166,2.2
UCL222048,48,1079,487,130,1062,1.1,831,2.2
UCL222049,50,600,368,93,961,1.0,677,2.2
UCL222050,45,1192,468,210,1044,1.1,919,2.4
UCL222051,45,852,377,140,915,1.1,727,2.1
UCL222052,55,542,353,100,733,1.1,577,1.9
UCL222053,39,1309,725,243,1416,1.0,1437,3.0
UCL222054,46,1083,411,128,873,1.1,718,2.3
UCL222055,49,758,393,150,850,1.1,587,2.1
UCL222056,48,758,412,100,1292,1.2,779,2.2
UCL222057,49,1506,468,208,870,1.0,959,2.2
UCL222058,50,1050,487,200,979,1.1,918,2.2
UCL222059,34,1450,506,180,1414,1.1,1013,2.5
UCL222060,52,1863,411,350,880,1.1,818,2.2
UCL222061,42,1083,416,102,1259,1.1,880,2.5
UCL222062,38,1300,481,178,1010,1.1,936,2.5
UCL222063,42,975,402,126,991,1.1,761,2.2
UCL222064,50,1300,569,270,1517,1.1,1034,2.3
UCL222065,54,490,351,100,806,1.0,596,2.1
UCL222066,27,1749,747,150,1125,1.0,949,1.9
UCL222067,43,1150,531,122,1028,1.1,949,2.2
UCL222068,27,1500,809,1010,1583,1.5,1375,2.0
UCL222069,49,867,437,80,1162,1.1,726,2.0
UCL222070,40,1690,693,150,1785,1.1,1481,2.9
UCL222071,36,1457,549,225,1463,1.1,1144,2.9
UCL222072,51,800,497,130,1093,1.1,852,2.1
UCL222073,51,1127,482,250,1263,1.0,866,2.1
UCL222074,37,1832,624,250,1954,1.1,1536,3.2
UCL222075,38,1200,503,120,1399,1.1,833,2.7
UCL222076,49,867,373,160,949,1.1,726,2.1
UCL222077,44,650,371,120,914,1.1,617,2.3
UCL222078,42,1062,466,150,1055,1.1,778,2.1
UCL222079,43,1430,495,320,1192,1.0,1062,2.8
UCL222080,42,1367,580,0,2134,1.1,2136,3.3
UCL222081,51,758,380,126,1058,1.1,804,2.1
UCL222082,41,1000,419,188,870,1.1,681,2.0
UCL222083,36,863,460,215,1012,1.1,876,2.5
UCL222084,57,997,383,180,900,1.0,610,1.9
UCL222085,34,1890,675,240,1483,1.1,1268,2.6
UCL222086,38,1408,403,165,968,1.1,924,2.9
UCL222087,48,650,349,110,846,1.1,546,2.1
UCL222088,53,500,354,70,730,1.0,664,2.2
UCL222089,38,780,320,150,846,1.1,644,2.7
UCL222090,44,2167,722,330,1890,1.1,1548,2.7
UCL222091,46,505,385,113,821,1.1,683,2.3
UCL222092,54,1950,500,116,772,1.2,959,2.1
UCL222093,36,1300,669,215,1545,1.1,914,2.2
UCL222094,37,1192,536,350,1666,1.1,1666,3.4
UCL222095,53,975,664,270,2083,1.0,1444,2.4
UCL222096,54,737,367,67,812,1.1,615,2.2
UCL222097,43,1192,484,138,914,1.1,779,2.2
UCL222098,40,1083,469,115,1192,1.1,900,2.5
UCL222099,47,1032,370,250,1036,1.1,817,2.4
UCL222100,38,1500,562,200,1683,1.1,1514,3.2
UCL222101,49,1008,370,130,808,1.0,689,2.1
UCL222102,38,975,526,170,1068,1.1,990,2.3
UCL222103,36,990,511,235,992,1.1,911,2.3
UCL222104,50,1083,353,78,861,1.1,526,2.0
UCL222105,42,1733,508,130,1218,1.1,1097,2.5
UCL222106,35,1517,558,160,1428,1.1,1363,2.9
UCL222107,36,1300,584,190,1278,1.1,1086,2.6
UCL222108,52,953,473,165,1390,1.1,1025,2.2
UCL222109,39,1586,721,220,1924,1.1,1781,3.2
UCL222110,37,1196,486,185,1240,1.0,1090,2.6
UCL222111,53,867,356,150,831,1.0,675,2.1
UCL222112,32,1517,718,185,1944,1.1,1966,3.3
UCL222113,48,867,383,92,814,1.0,604,2.1
UCL222114,36,2000,515,210,1575,1.1,1547,3.0
UCL222115,38,1430,548,150,1339,1.1,1172,2.6
UCL222116,35,1863,415,210,1446,1.2,1112,3.3
UCL222117,46,390,495,280,1078,1.1,900,2.3
UCL222118,46,1101,494,170,1261,1.1,981,2.3
UCL222119,41,1335,591,208,1333,1.1,1020,2.3
UCL222120,43,1298,572,260,1390,1.0,1113,2.6
UCL222121,57,542,358,90,622,1.1,516,2.1
UCL222122,39,1148,579,160,1516,1.1,1093,2.5
UCL222123,34,1712,489,205,1093,1.1,991,2.4
UCL222124,40,2100,850,0,1849,1.1,1468,2.8
UCL222125,39,1192,575,163,1166,1.2,1211,2.7
UCL222126,39,910,443,138,1037,1.1,875,2.5
UCL222127,43,1200,456,180,1062,1.1,840,2.4
UCL231777,43,1408,521,138,1317,1.1,1117,2.7
UCL279997,46,0,2000,0,0,0,0,0
UCL299994,32,0,352,0,0,0,0,0
UCL301001,34,1993,647,330,1655,1.1,1418,2.7
UCL302001,37,2058,570,350,1375,1.1,1169,2.5
UCL303001,35,1733,631,260,1414,1.1,1164,2.5
UCL303002,42,1950,531,335,1240,1.1,1013,2.4
UCL303003,32,1878,682,290,1639,1.1,1390,2.6
UCL311001,35,2167,728,330,1855,1.1,1597,2.7
UCL311002,35,1600,592,240,1460,1.1,1168,2.5
UCL311003,36,1517,555,235,1295,1.1,1021,2.4
UCL312001,40,1400,427,230,987,1.1,809,2.4
UCL312002,33,2000,745,300,1991,1.1,1792,2.7
UCL312003,45,1517,397,250,901,1.1,772,2.4
UCL312004,42,1300,408,210,944,1.1,776,2.3
UCL312005,30,2000,949,250,2421,1.2,2103,2.7
UCL313001,43,1733,492,280,1107,1.0,967,2.5
UCL313002,57,1700,409,260,912,1.1,747,2.1
UCL313003,34,1461,601,250,1400,1.1,1205,2.6
UCL313004,29,2167,915,304,2477,1.1,2294,2.9
