region_id,Median_age_persons,Median_mortgage_repay_monthly,Median_Tot_prsnl_inc_weekly,Median_rent_weekly_,Median_Tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_Tot_hhd_inc_weekly,Average_household_size
UCL313005,39,1387,444,230,971,1.1,801,2.4
UCL313006,39,1712,489,280,1131,1.1,922,2.5
UCL313007,39,1300,477,220,1030,1.1,865,2.4
UCL313008,39,1993,572,280,1426,1.1,1111,2.4
UCL314001,34,2080,697,300,1435,1.1,1221,2.3
UCL314002,41,1582,465,220,1037,1.1,800,2.3
UCL314003,41,1252,531,195,1265,1.1,944,2.4
UCL314004,39,1517,422,260,1005,1.1,820,2.5
UCL314005,32,1733,704,204,1863,1.1,1606,2.6
UCL314006,39,1733,552,250,1352,1.1,1077,2.4
UCL314007,37,1365,487,190,1239,1.1,982,2.5
UCL314008,32,1326,440,240,1041,1.1,877,2.5
UCL314009,35,1517,637,200,1388,1.1,1153,2.5
UCL314010,36,1733,549,230,1292,1.1,1124,2.8
UCL314011,30,1950,661,320,1589,1.1,1498,2.8
UCL314012,38,1950,656,360,1678,1.0,1550,3.0
UCL314013,41,1300,440,180,1019,1.1,782,2.4
UCL314014,35,1473,514,220,1177,1.1,953,2.5
UCL314015,39,1424,446,198,1028,1.1,828,2.4
UCL314016,29,2340,1254,78,2835,1.1,2780,3.0
UCL314017,32,1517,716,220,1628,1.1,1400,2.6
UCL314018,43,1842,445,325,1052,1.1,946,2.6
UCL314019,48,1800,497,325,1205,1.1,975,2.4
UCL314020,35,2167,774,360,2235,1.1,2041,2.8
UCL315001,34,2000,781,370,1976,1.1,1925,3.2
UCL315002,46,1300,451,230,991,1.1,850,2.3
UCL315003,25,0,259,80,631,1.7,1144,5.0
UCL315004,43,1430,416,150,951,1.1,718,2.3
UCL315005,22,0,559,60,1175,1.6,1200,3.7
UCL315006,39,1083,580,100,1430,1.1,1052,2.3
UCL315007,42,1733,417,280,924,1.1,822,2.4
UCL315008,36,2069,492,320,1116,1.1,1037,2.7
UCL315009,29,1733,1155,64,2761,1.1,2686,2.9
UCL315010,44,1300,440,240,1028,1.1,788,2.3
UCL315011,48,1350,381,245,931,1.1,756,2.3
UCL315012,62,1354,336,230,715,1.1,614,2.0
UCL315013,30,2253,774,360,2139,1.1,1913,2.9
UCL315014,52,1070,438,220,1004,1.1,786,2.1
UCL315015,37,1733,641,325,1590,1.1,1503,3.1
UCL315016,31,2123,669,355,1633,1.1,1636,3.3
UCL315017,35,1118,604,150,1277,1.1,1067,2.5
UCL315018,22,0,282,75,710,1.5,781,4.2
UCL315019,46,1474,384,200,854,1.2,685,2.3
UCL315020,34,1517,610,280,1577,1.1,1295,2.5
UCL315021,32,1517,772,100,2259,1.1,1755,2.5
UCL315022,47,1083,370,185,871,1.1,690,2.3
UCL315023,34,1500,833,130,1917,1.2,1574,2.6
UCL315024,39,1300,550,185,1556,1.1,1351,2.2
UCL315025,40,1083,546,180,1221,1.2,907,2.2
UCL315026,50,1300,346,245,755,1.1,693,2.4
UCL315027,43,1600,458,285,997,1.1,793,2.3
UCL315028,53,1083,362,192,772,1.1,601,2.2
UCL315029,36,700,510,90,1202,1.2,866,2.4
UCL315030,37,2145,594,350,1663,1.1,1476,3.0
UCL315031,22,298,280,100,695,1.9,1165,5.0
UCL315032,45,1863,536,410,1353,1.1,1294,2.8
UCL315033,30,1517,1277,60,2809,1.1,2726,2.9
UCL315034,44,1800,509,283,1208,1.1,1001,2.4
UCL315035,49,1300,377,200,840,1.1,673,2.2
UCL315036,31,1800,628,300,1449,1.1,1359,2.9
UCL315037,42,1083,474,155,935,1.1,768,2.3
UCL315038,39,1733,490,320,1150,1.0,1081,2.8
UCL315039,26,0,285,60,719,1.6,981,3.9
UCL315040,28,4167,852,340,2118,1.3,1819,2.2
UCL315041,36,2000,751,340,2079,1.1,1923,2.9
UCL315042,43,1280,500,185,1155,1.1,936,2.5
UCL315043,52,1148,340,190,709,1.1,580,2.2
UCL315044,46,1170,447,160,1148,1.1,792,2.3
UCL315045,41,2392,626,350,1491,1.1,1344,2.6
UCL315046,34,2058,613,330,1562,1.1,1488,3.1
UCL315047,30,2100,658,370,1626,1.1,1650,3.5
UCL315048,35,1733,489,290,1209,1.1,1140,3.0
UCL315049,38,1257,475,270,1098,1.1,872,2.5
UCL315050,36,1474,580,250,1361,1.1,1233,2.7
UCL315051,28,0,286,45,764,1.6,1074,4.0
UCL315052,44,1517,497,211,1181,1.1,961,2.4
UCL315053,37,1098,393,250,906,1.1,735,2.4
UCL315054,38,1800,479,310,1132,1.1,1037,2.7
UCL315055,32,1473,690,160,1459,1.1,1194,2.4
UCL315056,34,1387,460,270,1005,1.1,902,2.7
UCL315057,52,1088,343,220,711,1.1,575,2.1
UCL315058,47,1170,410,180,922,1.1,722,2.3
UCL315059,51,1560,457,300,967,1.0,794,2.2
UCL315060,29,2500,844,370,2115,1.1,2099,3.1
UCL315061,31,1733,620,310,1527,1.1,1492,3.2
UCL315062,29,2000,1514,39,2853,1.1,2822,3.1
UCL315063,38,1200,532,150,1195,1.1,930,2.2
UCL315064,39,1192,481,170,1054,1.1,867,2.4
UCL315065,33,2167,641,198,1781,1.1,1487,2.7
UCL315066,43,1000,395,140,848,1.1,704,2.2
UCL315067,38,1885,554,325,1326,1.1,1208,2.9
UCL315068,46,1574,389,250,879,1.1,768,2.3
UCL315069,37,1820,499,160,1182,1.1,866,2.5
UCL315070,31,2383,863,420,2081,1.0,2036,3.1
UCL315071,46,867,365,155,784,1.1,628,2.2
UCL315072,32,1606,843,125,2055,1.1,1827,2.5
UCL315073,41,900,503,145,973,1.1,830,2.3
UCL315074,39,1014,408,170,916,1.1,762,2.4
UCL315075,43,1114,366,180,803,1.1,679,2.4
UCL315076,48,1800,503,250,972,1.1,866,2.1
UCL315077,37,1249,493,205,1114,1.1,947,2.6
UCL315078,24,0,290,100,947,1.8,1176,4.8
UCL315079,39,1874,530,350,1286,1.0,1128,2.7
UCL315080,39,1311,502,215,1158,1.1,948,2.6
UCL315081,41,1698,474,290,1010,1.1,869,2.5
UCL315082,38,1733,653,275,1348,1.1,1066,2.1
UCL315083,39,1517,520,230,1193,1.1,931,2.4
UCL315084,48,1608,454,220,866,1.1,738,2.1
UCL315085,42,1733,672,360,1946,1.0,1821,3.0
UCL315086,46,1500,397,240,927,1.1,843,2.5
UCL315087,39,1430,499,270,1133,1.1,955,2.4
UCL315088,51,1083,347,200,727,1.1,587,2.0
UCL315089,40,2167,777,650,2563,1.0,2548,3.3
UCL315090,36,1950,552,250,1381,1.1,1215,2.6
UCL315091,34,1300,571,160,1235,1.1,1040,2.6
UCL315092,46,1300,424,185,971,1.1,721,2.2
UCL315093,28,1733,707,114,1722,1.4,1715,3.4
UCL315094,28,70,1204,15,2792,1.1,2770,3.4
UCL315095,58,1300,355,200,701,1.1,580,1.9
UCL315096,40,1582,414,275,874,1.1,834,2.6
UCL315097,37,1430,545,200,1169,1.2,989,2.5
UCL315098,32,2167,749,350,1962,1.1,1838,2.8
UCL315099,38,1733,567,270,1507,1.1,1427,3.0
UCL315100,30,2000,1240,231,2647,1.2,2501,2.8
UCL315101,30,1841,724,330,1733,1.0,1693,3.2
UCL315102,47,1105,391,175,834,1.1,687,2.2
UCL315103,43,1509,610,250,1269,1.1,1048,2.3
UCL315104,37,1534,429,263,1043,1.1,903,2.5
UCL315105,30,1388,653,270,1411,1.1,1367,2.9
UCL315106,39,1733,469,265,1041,1.1,867,2.4
UCL315107,22,0,274,120,728,1.7,1009,4.9
UCL321001,37,2167,484,280,1108,1.1,938,2.5
UCL321002,43,1150,359,213,779,1.1,688,2.2
UCL321003,49,1218,421,190,952,1.1,708,2.3
UCL321004,47,1083,409,235,795,1.1,683,2.3
UCL321005,44,1517,486,215,1187,1.1,1071,2.6
UCL321006,42,2167,656,300,1609,1.1,1583,2.6
UCL321007,21,0,312,90,752,1.4,796,3.8
UCL321008,39,1733,556,320,1228,1.1,1086,2.7
UCL321009,31,1517,565,200,1138,1.1,983,2.8
UCL321010,35,2400,766,180,2356,1.1,2072,2.9
UCL321011,53,1062,359,160,790,1.1,606,2.0
UCL321012,44,1582,525,350,1335,1.0,1066,2.6
UCL321013,38,1777,672,250,1672,1.1,1401,2.8
UCL321014,41,900,441,126,1023,1.1,778,2.2
UCL321015,52,867,342,200,720,1.0,534,2.1
UCL321016,48,1733,736,280,1904,1.0,1773,2.8
UCL321017,39,2150,618,300,1462,1.1,1433,2.8
UCL321018,34,1800,728,350,1812,1.2,1544,3.0
UCL321019,40,1373,392,230,1025,1.2,923,2.8
UCL321020,44,1464,571,160,1550,1.1,1276,2.6
UCL321021,36,2167,642,440,1426,1.1,1527,3.1
UCL321022,42,1127,447,200,1108,1.1,983,2.5
UCL321023,33,1083,533,220,1244,1.1,1074,2.9
UCL321024,38,2000,890,370,2154,1.1,2022,2.7
UCL321025,34,2125,601,320,1309,1.1,1140,2.8
UCL321026,33,1941,790,145,1881,1.1,1531,2.7
UCL321027,52,1387,430,250,955,1.1,802,1.9
UCL321028,42,1500,358,260,857,1.2,778,2.6
UCL321029,39,1231,439,290,925,1.1,772,2.4
UCL321030,43,1950,453,320,1097,1.1,1074,2.9
UCL321031,37,1200,558,210,1237,1.1,978,2.4
UCL321032,41,1387,358,245,765,1.1,704,2.6
UCL321033,36,1950,544,330,1259,1.1,1244,2.8
UCL321034,32,2000,879,400,2211,1.0,2263,3.6
UCL321035,37,1842,608,350,1513,1.1,1379,3.0
UCL321036,39,1800,454,190,1118,1.1,839,2.3
UCL321037,50,1788,386,240,752,1.1,623,2.2
UCL321038,40,1800,497,330,1050,1.1,969,2.6
UCL321039,53,1257,480,250,1005,1.0,896,2.2
UCL321040,42,1577,480,325,1316,1.1,1062,2.6
UCL321041,47,1053,370,165,770,1.1,640,2.2
UCL321042,40,1733,716,410,1908,1.1,1973,3.3
UCL321043,28,0,1328,30,2771,1.1,2720,3.0
UCL321044,37,2167,545,370,1410,1.1,1426,3.0
UCL321045,43,1000,461,215,1256,1.1,1113,2.6
UCL321046,39,2297,571,300,1375,1.1,1404,3.2
UCL321047,49,1083,332,210,701,1.2,592,2.2
UCL321048,35,2023,755,315,1714,1.1,1589,3.1
UCL321049,43,1695,685,240,1789,1.0,1799,2.8
UCL321050,39,1257,428,180,1007,1.1,766,2.4
UCL321051,35,1473,627,280,1530,1.0,1490,3.1
UCL321052,33,1279,456,275,1145,1.1,861,2.7
UCL321053,43,1387,383,170,980,1.1,753,2.2
UCL321054,24,0,292,96,738,1.4,895,3.9
UCL321055,26,1600,633,135,1312,1.4,1348,3.1
UCL321056,44,1517,525,243,1023,1.1,951,2.3
UCL321057,40,758,547,100,1257,1.1,932,2.3
UCL321058,42,700,466,145,938,1.1,759,2.2
UCL321059,51,867,392,140,779,1.1,569,2.0
UCL321060,36,1290,487,223,1133,1.1,970,2.6
UCL321061,47,1061,549,126,1341,1.3,895,2.1
UCL321062,42,1733,515,390,1361,1.1,1322,2.9
UCL321063,47,1170,378,183,845,1.1,683,2.4
UCL321064,54,1224,457,260,958,1.1,826,2.1
UCL321065,42,1560,401,250,915,1.1,781,2.4
UCL321066,46,1842,537,315,1335,1.1,1267,2.7
UCL321067,54,1900,449,200,1010,1.1,708,2.1
UCL321068,41,1325,432,275,1008,1.1,962,2.7
UCL321069,38,1950,601,350,1567,1.1,1441,3.0
UCL321070,38,1810,598,320,1286,1.1,1112,2.5
UCL321071,54,1408,434,270,939,1.0,775,2.0
UCL321072,37,1322,628,175,1357,1.1,1007,2.4
UCL321073,42,1680,604,300,1581,1.1,1559,2.8
UCL321074,36,3055,753,430,1931,1.0,2137,3.4
UCL321075,31,1853,586,295,1476,1.1,1395,3.0
UCL321076,41,1083,552,260,1134,1.2,988,2.4
UCL321077,39,1018,453,120,1297,1.1,796,2.3
UCL321078,38,2500,609,290,1649,1.1,1604,3.3
UCL321079,37,2543,653,310,1640,1.1,1166,2.5
UCL321080,33,2123,649,415,1673,1.1,1594,3.4
UCL321081,24,0,259,91,700,1.5,825,4.2
UCL321082,44,1900,676,195,1788,1.1,1616,2.7
UCL321083,32,963,552,125,1087,1.3,1144,3.0
UCL321084,40,1750,540,280,1312,1.1,1235,2.9
UCL321085,48,1170,354,180,824,1.1,757,2.4
UCL321086,43,1625,491,0,1259,1.1,1110,2.6
UCL321087,39,1733,455,265,1148,1.1,1037,2.7
UCL321088,48,1300,537,260,1125,1.1,859,2.1
UCL321089,33,0,319,80,759,1.5,1049,3.5
UCL321090,46,1800,784,350,1783,1.0,1781,2.6
UCL321091,39,867,641,100,1208,1.1,983,2.3
UCL321092,45,737,357,180,848,1.1,631,2.3
UCL321093,41,715,631,100,1166,1.1,946,2.1
UCL321094,35,1400,633,290,1507,1.1,1444,2.9
UCL321095,53,537,333,125,746,1.3,585,1.9
UCL321096,40,2600,653,400,2137,1.0,1477,2.9
UCL321097,54,797,342,100,749,1.3,529,1.9
UCL321098,49,2167,538,290,1361,1.1,1045,2.3
UCL321099,43,1900,436,250,1125,1.1,1018,2.8
UCL321100,45,889,577,278,1286,1.0,1049,2.5
UCL321101,40,1387,688,250,1477,1.1,1293,2.5
UCL321102,38,1648,728,170,1956,1.1,1513,2.4
UCL321103,41,1625,397,200,987,1.1,954,3.0
UCL321104,35,1000,406,140,809,1.1,782,2.4
UCL321105,47,758,456,120,1056,1.1,792,2.1
UCL321106,50,867,388,135,900,1.1,654,2.0
UCL321107,36,1777,621,310,1554,1.0,1564,3.0
UCL321108,41,1700,450,260,1208,1.1,1004,2.6
UCL321109,47,1517,446,220,1099,1.1,683,2.2
UCL321110,45,1800,546,315,1371,1.1,1309,2.7
UCL321111,49,975,367,200,773,1.1,664,2.2
UCL321112,53,1300,436,255,935,1.1,733,2.0
UCL321113,44,867,423,165,927,1.1,775,2.4
UCL321114,39,1300,494,190,1141,1.1,1081,2.6
UCL321115,42,1000,532,90,1031,1.1,832,2.2
UCL321116,40,1647,569,280,1451,1.0,1394,2.9
UCL321117,51,1871,427,300,978,1.1,828,2.3
UCL321118,39,2000,508,250,1081,1.1,900,2.5
UCL321119,60,1300,381,250,770,1.1,706,2.1
UCL321120,22,0,283,105,700,1.6,750,3.7
UCL321121,44,1634,497,290,1173,1.2,951,2.5
UCL321122,47,960,350,188,796,1.1,612,2.3
UCL321123,47,1231,493,250,1034,1.1,908,2.3
UCL322001,45,1300,845,200,1924,1.1,1930,2.5
UCL322002,39,800,609,100,1194,1.1,1062,2.3
UCL322003,40,1207,494,205,1375,1.2,924,2.1
UCL322004,53,1517,518,220,1021,1.1,840,2.1
UCL322005,39,621,548,90,1007,1.1,818,2.2
UCL322006,55,1625,465,210,974,1.1,700,1.8
UCL322007,50,498,385,85,830,1.1,594,2.1
UCL322008,37,1733,676,240,1625,1.2,1218,2.6
UCL322009,54,1994,385,180,940,1.1,790,2.1
UCL322010,50,867,466,118,1281,1.1,900,2.0
UCL322011,53,845,325,193,772,1.2,495,2.0
UCL322012,41,1600,460,350,1031,1.1,1187,2.6
UCL322013,48,1509,419,220,1012,1.1,684,2.1
UCL322014,46,1820,374,95,824,1.1,659,2.3
UCL322015,41,1409,433,250,876,1.1,740,2.3
UCL322016,36,1459,1136,75,2647,1.1,2658,2.8
UCL322017,30,0,357,33,837,1.3,939,3.5
UCL322018,57,1274,381,180,736,1.0,700,1.9
UCL322019,55,1322,380,275,814,1.1,637,2.0
UCL322020,33,520,590,80,1458,1.2,1102,2.6
UCL322021,38,1733,526,288,1257,1.1,1068,2.7
UCL322022,33,0,723,100,1312,1.5,1235,2.7
UCL322023,54,1634,329,280,781,1.0,681,2.4
UCL322024,51,1733,374,245,918,1.0,884,2.4
UCL322025,46,2500,631,330,1554,1.0,1381,2.4
UCL322026,41,1500,553,185,1278,1.1,1333,2.5
UCL322027,41,1300,476,190,1036,1.1,892,2.2
UCL322028,51,1686,432,193,1031,1.1,872,2.5
UCL322029,26,0,354,80,1041,1.6,1267,3.9
UCL322030,44,1037,381,255,843,1.1,742,2.3
UCL322031,53,2000,594,210,1036,1.2,937,2.1
UCL322032,46,1192,359,130,927,1.1,588,2.2
UCL322033,42,1083,487,100,1125,1.1,946,2.4
UCL322034,53,1279,389,230,946,1.1,753,2.1
UCL322035,40,620,572,50,1542,1.2,840,2.6
UCL322036,40,725,382,110,772,1.1,645,2.3
UCL322037,45,2000,485,160,1083,1.0,1218,2.2
UCL322038,38,2243,870,400,2512,1.0,2374,3.4
UCL322039,23,0,311,30,1031,1.4,1100,4.4
UCL322040,36,1600,621,200,1652,1.2,1544,2.9
UCL322041,41,1000,624,150,1750,1.1,1703,3.0
UCL322042,35,1408,495,205,1218,1.1,918,2.5
UCL322043,41,1170,495,230,984,1.1,952,2.5
UCL322044,26,1200,407,250,880,1.2,806,2.9
UCL322045,44,650,582,100,1468,1.1,914,2.2
UCL322046,43,867,492,200,1010,1.1,924,2.2
UCL322047,47,1018,358,155,675,1.1,609,2.2
UCL322048,40,1345,650,280,1615,1.1,1437,3.0
UCL322049,44,1975,754,290,1708,1.1,1571,2.6
UCL322050,30,1118,514,210,1066,1.1,991,2.6
UCL322051,48,2100,505,240,921,1.2,930,2.2
UCL322052,48,1083,390,125,1031,1.0,745,2.3
UCL322053,26,0,390,50,1303,1.4,772,3.6
UCL322054,33,1351,482,235,1268,1.1,1125,2.9
UCL322055,56,1950,449,200,946,1.1,850,2.1
UCL322056,22,0,293,85,791,1.3,744,3.6
UCL322057,44,1358,383,205,907,1.1,706,2.3
UCL322058,20,0,316,75,733,1.5,1010,4.3
UCL322059,41,737,643,150,1262,1.1,1199,2.3
UCL322060,36,1307,742,130,1312,1.1,972,2.1
UCL322061,34,895,651,200,1262,1.1,1385,2.8
UCL322062,48,1138,415,185,883,1.1,650,2.2
UCL322063,58,1517,466,200,758,1.1,712,2.0
UCL322064,46,995,339,170,763,1.2,592,2.2
UCL322065,51,1517,343,180,724,1.1,588,1.9
UCL322066,26,0,297,113,1019,1.4,1146,3.9
UCL322067,35,1300,376,288,883,1.1,729,2.8
UCL322068,58,1300,483,180,954,1.1,829,2.1
UCL322069,60,765,335,170,690,1.1,569,1.7
UCL322070,20,0,332,95,900,1.5,1233,5.5
UCL322071,30,0,293,53,845,1.4,872,3.3
UCL322072,24,0,332,64,858,1.4,909,3.7
UCL322073,32,1300,584,225,1542,1.2,1270,2.9
UCL322074,29,1560,648,225,1406,1.1,1194,2.9
UCL322075,49,2100,479,210,931,1.1,900,2.4
UCL322076,42,859,384,175,693,1.1,663,2.0
UCL322077,43,1257,500,150,1514,1.1,966,2.3
UCL322078,49,1443,432,210,1239,1.1,1029,2.3
UCL322079,39,1170,363,170,643,1.3,500,2.5
UCL322080,42,1733,675,300,1555,1.1,1451,2.9
UCL322081,42,1000,527,155,1750,1.1,1483,2.6
UCL322082,42,1918,745,250,1687,1.1,1383,2.3
UCL322083,47,1350,367,58,850,1.2,900,2.1
UCL322084,35,1387,484,205,1215,1.1,942,2.5
UCL322085,33,1300,473,220,1516,1.1,1303,3.2
UCL322086,50,1193,423,145,1166,1.0,850,2.4
UCL322087,35,1950,993,300,2200,1.2,1957,2.6
UCL322088,21,0,314,50,646,1.6,789,3.4
UCL322089,43,1296,576,230,1171,1.1,1075,2.4
UCL322090,45,1980,612,250,1125,1.2,1031,2.6
UCL322091,59,823,356,180,827,1.1,643,2.0
UCL322092,44,1450,419,320,1116,1.1,991,2.8
UCL322093,36,1842,584,255,1666,1.1,1260,3.1
UCL322094,48,1300,488,220,1178,1.1,890,2.0
UCL322095,30,1800,673,360,1853,1.0,1760,3.2
UCL322096,58,1913,353,205,808,1.1,680,2.0
UCL322097,51,368,350,60,685,1.1,515,2.2
UCL322098,18,0,280,60,609,1.4,719,4.1
UCL322099,46,2800,724,300,1856,1.1,1583,2.4
UCL322100,44,1975,661,325,1514,1.1,1053,2.2
UCL322101,36,1322,545,200,2041,1.1,1125,2.4
UCL322102,31,0,500,48,1156,1.3,833,2.8
UCL322103,43,1441,433,300,1023,1.1,949,2.4
UCL322104,42,1083,490,200,1011,1.1,900,2.5
UCL322105,42,1473,500,170,1171,1.1,1021,2.6
UCL322106,43,1192,439,300,987,1.1,807,2.5
UCL322107,24,0,344,35,956,1.3,791,3.3
UCL322108,45,1000,536,100,918,1.0,749,2.1
UCL322109,41,867,514,90,1158,1.1,929,2.2
UCL322110,36,2284,697,500,1776,1.1,1783,3.6
UCL322111,51,953,381,250,1036,1.2,855,2.3
UCL322112,55,500,447,185,1083,1.1,749,1.9
UCL322113,32,1213,496,180,1162,1.1,1109,2.7
UCL322114,31,818,734,115,1325,1.1,1416,2.6
UCL322115,37,1733,576,175,1750,1.1,1538,2.9
UCL322116,44,1378,515,166,840,1.1,811,2.2
UCL322117,50,1200,382,178,814,1.1,693,2.2
UCL322118,56,1560,455,225,1192,1.2,815,1.9
UCL322119,48,1733,589,320,1295,1.0,1260,2.6
UCL322120,45,1000,333,180,607,1.1,596,2.7
UCL322121,55,1733,396,180,1399,1.1,1062,2.5
UCL322122,55,1595,430,205,909,1.1,757,2.1
UCL322123,25,0,294,55,614,1.5,586,3.7
UCL322124,48,1517,514,240,1087,1.2,1069,2.2
UCL322125,41,1950,428,160,1042,1.1,958,2.9
UCL322126,39,1200,509,140,1416,1.0,843,2.2
UCL322127,42,914,577,95,1083,1.0,969,2.1
UCL322128,21,0,288,75,657,1.3,729,4.3
UCL322129,41,2000,432,360,1097,1.2,1343,3.3
UCL322130,24,0,258,65,614,1.4,933,3.7
UCL322131,42,1733,587,250,2200,1.1,2150,3.2
UCL322132,48,780,437,185,1156,1.1,739,2.6
UCL322133,47,550,306,160,739,1.1,529,2.3
UCL322134,25,0,302,75,824,1.2,933,3.3
UCL322135,36,813,387,75,1125,1.1,1014,2.6
UCL322136,31,433,474,88,675,1.5,1025,2.6
UCL322137,38,888,422,150,866,1.3,700,2.7
UCL322138,42,1300,407,0,959,1.1,700,2.2
UCL322139,43,975,607,125,949,1.1,956,2.2
UCL322140,58,0,391,0,1350,1.2,620,1.9
UCL322141,64,420,326,100,650,1.1,509,2.0
UCL331777,42,1600,518,168,1281,1.1,1102,2.7
UCL379997,46,0,666,0,0,0,0,0
UCL399994,44,0,379,0,0,0,0,0
UCL401001,38,1528,550,250,1389,1.1,1090,2.4
UCL412001,39,1500,541,225,1372,1.1,1062,2.5
UCL412002,37,1257,504,160,1172,1.1,897,2.3
UCL412003,56,1200,400,215,885,1.0,738,2.1
UCL412004,38,1300,471,150,1276,1.1,932,2.3
UCL413001,42,1800,747,300,2048,1.1,1732,2.7
UCL413002,36,1690,584,271,1444,1.0,1169,2.6
UCL413003,39,1200,448,180,985,1.1,801,2.4
UCL413004,38,1203,537,150,1226,1.1,974,2.4
UCL413005,38,1300,523,180,1205,1.1,923,2.4
UCL413006,40,1000,394,150,977,1.1,740,2.3
UCL414001,40,1400,528,225,1248,1.0,965,2.3
UCL414002,42,1500,506,248,1156,1.1,951,2.4
UCL415001,44,1200,558,180,1301,1.1,1010,2.3
UCL415002,35,1733,655,255,1689,1.0,1580,3.3
UCL415003,45,1040,443,160,1036,1.0,809,2.2
UCL415004,42,1625,589,270,1545,1.1,1238,2.5
UCL415005,49,1083,374,136,809,1.1,577,2.1
UCL415006,39,1083,453,150,910,1.1,748,2.2
UCL415007,38,1083,547,166,1165,1.1,913,2.3
UCL415008,38,1213,623,150,1391,1.1,1019,2.3
UCL415009,41,1299,523,195,1232,1.1,962,2.3
UCL415010,45,650,441,100,1004,1.1,727,2.0
UCL415011,49,953,420,150,1016,1.1,758,2.2
UCL415012,35,1218,539,240,1375,1.0,1193,2.7
UCL415013,47,1950,552,250,1600,1.1,1225,2.4
UCL415014,48,1083,508,150,1174,1.0,864,2.1
UCL415015,42,1127,434,180,1056,1.1,796,2.3
UCL415016,44,1100,459,180,1088,1.1,863,2.3
UCL415017,48,1116,478,165,996,1.1,793,2.1
UCL415018,50,1062,451,140,922,1.0,760,2.1
UCL415019,40,1560,563,220,1402,1.0,1329,2.9
UCL415020,40,1514,532,230,1268,1.1,1048,2.5
UCL415021,44,1109,467,140,1089,1.1,804,2.2
UCL415022,39,1406,570,250,1403,1.1,1252,2.7
UCL415023,49,1053,406,150,911,1.1,727,2.2
UCL415024,52,953,409,170,870,1.1,691,2.0
UCL415025,33,1829,688,285,1741,1.0,1574,3.0
UCL415026,48,1517,500,270,1264,1.0,954,2.3
UCL415027,42,975,419,130,1026,1.1,775,2.3
UCL415028,53,1127,386,200,860,1.0,697,2.1
UCL415029,36,1475,489,250,1108,1.1,1072,2.8
UCL415030,34,1625,638,260,1498,1.1,1309,2.7
UCL415031,38,1127,565,170,1198,1.1,955,2.3
UCL415032,57,1100,414,210,871,1.0,739,2.1
UCL415033,41,1224,585,150,1294,1.1,972,2.3
UCL415034,50,520,353,125,720,1.1,542,2.0
UCL415035,44,1000,462,145,1125,1.1,875,2.3
UCL415036,40,1007,414,150,924,1.1,728,2.2
UCL415037,45,1404,535,170,1193,1.0,836,2.2
UCL415038,29,2323,1464,200,2844,1.1,2755,2.9
UCL415039,46,1116,445,180,1079,1.0,742,2.2
UCL415040,46,880,393,160,931,1.1,727,2.3
UCL415041,43,1300,576,225,1490,1.0,1120,2.3
UCL415042,54,1300,437,160,991,1.1,698,2.1
UCL415043,38,1451,539,250,1343,1.1,1130,2.7
UCL415044,47,997,391,147,914,1.1,666,2.1
UCL415045,52,1083,385,189,831,1.0,707,2.1
UCL415046,36,1517,548,210,1451,1.1,1306,2.8
UCL415047,42,1430,532,250,1402,1.0,1116,2.7
UCL415048,39,1517,558,265,1305,1.0,1086,2.5
